id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_grade,access_hr_grade,model_hr_grade,,1,1,1,1
access_hr_division,access_hr_division,model_hr_division,,1,1,1,1
access_employee_tds,access_employee_tds,model_employee_tds,,1,1,1,1
access_tax_and_savings,access_tax_and_savings,model_tax_and_savings,,1,1,1,1
access_employee_internal_saving,access_employee_internal_saving,model_employee_internal_saving,,1,1,1,1
access_saving_type,access_saving_type,model_saving_type,,1,1,1,1
access_employee_saving,access_employee_saving,model_employee_saving,,1,1,1,1
access_medical_bill_line,access_medical_bill_line,model_medical_bill_line,,1,1,1,1
access_hra_receipt_line,access_hra_receipt_line,model_hra_receipt_line,,1,1,1,1
access_other_source_income,access_other_source_income,model_other_source_income,,1,1,1,1
access_pay_image,access_pay_image,model_pay_image,,1,1,1,1
access_employee_tds_line,access_employee_tds_line,model_employee_tds_line,,1,1,1,1
access_saving_line,access_saving_line,model_saving_line,,1,1,1,1
access_hr_public_holiday,access_hr_public_holiday,model_hr_public_holiday,,1,1,1,1
access_tax_slabs,access_tax_slabs,model_tax_slabs,,1,1,1,1

